# packages in environment at /home/zzzzztz/miniforge3/envs/chemcore:
#
# Name                           Version          Build                    Channel
font-ttf-ubuntu                  0.83             h77eed37_3               conda-forge
fontconfig                       2.15.0           h7e30c49_1               conda-forge
fonts-conda-ecosystem            1                0                        conda-forge
fonts-conda-forge                1                hc364b38_1               conda-forge
fonttools                        4.61.1           py310h3406613_0          conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1             conda-forge
freetype                         2.14.1           ha770c72_0               conda-forge
freetype-py                      2.3.0            pyhd8ed1ab_0             conda-forge
giflib                           5.2.2            hd590300_0               conda-forge
gmp                              6.3.0            hac33072_2               conda-forge
gmpy2                            2.2.1            py310h63ebcad_2          conda-forge
graphite2                        1.3.14           hecca717_2               conda-forge
greenlet                         3.3.1            py310hea6c23e_0          conda-forge
h11                              0.16.0           pyhcf101f3_1             conda-forge
h2                               4.3.0            pyhcf101f3_0             conda-forge
h5py                             3.15.1           nompi_py310h4aa865e_101  conda-forge
harfbuzz                         12.2.0           h15599e2_0               conda-forge
hdf5                             1.14.6           nompi_h1b119a7_105       conda-forge
hpack                            4.1.0            pyhd8ed1ab_0             conda-forge
httpcore                         1.0.9            pyh29332c3_0             conda-forge
httpx                            0.28.1           pyhd8ed1ab_0             conda-forge
hyperframe                       6.1.0            pyhd8ed1ab_0             conda-forge
icu                              75.1             he02047a_0               conda-forge
idna                             3.11             pyhd8ed1ab_0             conda-forge
imagecodecs                      2025.3.30        py310h4eb8eaf_2          conda-forge
imageio                          2.37.0           pyhfb79c49_0             conda-forge
importlib-metadata               8.7.0            pyhe01879c_1             conda-forge
ipykernel                        7.1.0            pyha191276_0             conda-forge
ipython                          8.37.0           pyh8f84b5b_0             conda-forge
isoduration                      20.11.0          pyhd8ed1ab_1             conda-forge
itsdangerous                     2.2.0            pyhd8ed1ab_1             conda-forge
jedi                             0.19.2           pyhd8ed1ab_1             conda-forge
jinja2                           3.1.6            pyhcf101f3_1             conda-forge
joblib                           1.5.3            pyhd8ed1ab_0             conda-forge
json5                            0.13.0           pyhd8ed1ab_0             conda-forge
jsonpointer                      3.0.0            pyhcf101f3_3             conda-forge
jsonschema                       4.26.0           pyhcf101f3_0             conda-forge
jsonschema-specifications        2025.9.1         pyhcf101f3_0             conda-forge
jsonschema-with-format-nongpl    4.26.0           hcf101f3_0               conda-forge
jupyter-lsp                      2.3.0            pyhcf101f3_0             conda-forge
jupyter_client                   8.8.0            pyhcf101f3_0             conda-forge
jupyter_core                     5.9.1            pyhc90fa1f_0             conda-forge
jupyter_events                   0.12.0           pyh29332c3_0             conda-forge
jupyter_server                   2.17.0           pyhcf101f3_0             conda-forge
jupyter_server_terminals         0.5.4            pyhcf101f3_0             conda-forge
jupyterlab                       4.5.3            pyhd8ed1ab_0             conda-forge
jupyterlab_pygments              0.3.0            pyhd8ed1ab_2             conda-forge
jupyterlab_server                2.28.0           pyhcf101f3_0             conda-forge
jxrlib                           1.1              hd590300_3               conda-forge
keyutils                         1.6.3            hb9d3cd8_0               conda-forge
kiwisolver                       1.4.9            py310haaf941d_2          conda-forge
krb5                             1.21.3           h659f571_0               conda-forge
lark                             1.3.1            pyhd8ed1ab_0             conda-forge
lazy-loader                      0.4              pyhd8ed1ab_2             conda-forge
lcms2                            2.18             h0c24ade_0               conda-forge
ld_impl_linux-64                 2.45             default_hbd61a6d_105     conda-forge
lerc                             4.0.0            h0aef613_1               conda-forge
libaec                           1.1.5            h088129d_0               conda-forge
libamd                           3.3.3            haaf9dc3_7100102         conda-forge
libavif16                        1.3.0            h6395336_2               conda-forge
libblas                          3.11.0           5_h4a7cf45_openblas      conda-forge
libboost                         1.86.0           hed09d94_4               conda-forge
libboost-python                  1.86.0           py310hc563356_5          conda-forge
libbrotlicommon                  1.1.0            hb03c661_4               conda-forge
libbrotlidec                     1.1.0            hb03c661_4               conda-forge
libbrotlienc                     1.1.0            hb03c661_4               conda-forge
libbtf                           2.3.2            h32481e8_7100102         conda-forge
libcamd                          3.3.3            h32481e8_7100102         conda-forge
libcantera                       3.2.0            h5f241fa_0               conda-forge
libcblas                         3.11.0           5_h0358290_openblas      conda-forge
libccolamd                       3.3.4            h32481e8_7100102         conda-forge
libcholmod                       5.3.1            h59ddab4_7100102         conda-forge
libclang-cpp21.1                 21.1.0           default_h99862b1_1       conda-forge
libclang13                       21.1.0           default_h746c552_1       conda-forge
libcolamd                        3.3.4            h32481e8_7100102         conda-forge
libcups                          2.3.3            hb8b1518_5               conda-forge
libcurl                          8.18.0           h4e3cde8_0               conda-forge
libcxsparse                      4.4.1            h32481e8_7100102         conda-forge
libdeflate                       1.24             h86f0d12_0               conda-forge
libdrm                           2.4.125          hb03c661_1               conda-forge
libedit                          3.1.20250104     pl5321h7949ede_0         conda-forge
libegl                           1.7.0            ha4b6fd6_2               conda-forge
libev                            4.33             hd590300_2               conda-forge
libexpat                         2.7.3            hecca717_0               conda-forge
libffi                           3.5.2            h9ec8514_0               conda-forge
libfreetype                      2.14.1           ha770c72_0               conda-forge
libfreetype6                     2.14.1           h73754d4_0               conda-forge
libgcc                           15.2.0           he0feb66_16              conda-forge
libgcc-ng                        15.2.0           h69a702a_16              conda-forge
libgfortran                      15.2.0           h69a702a_16              conda-forge
libgfortran5                     15.2.0           h68bc16d_16              conda-forge
libgl                            1.7.0            ha4b6fd6_2               conda-forge
libglib                          2.86.2           h32235b2_0               conda-forge
libglvnd                         1.7.0            ha4b6fd6_2               conda-forge
libglx                           1.7.0            ha4b6fd6_2               conda-forge
libgomp                          15.2.0           he0feb66_16              conda-forge
libhwy                           1.3.0            h4c17acf_1               conda-forge
libiconv                         1.18             h3b78370_2               conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0               conda-forge
libjxl                           0.11.1           h6cb5226_4               conda-forge
libklu                           2.3.5            hf24d653_7100102         conda-forge
liblapack                        3.11.0           5_h47877c9_openblas      conda-forge
libldl                           3.3.2            h32481e8_7100102         conda-forge
libllvm21                        21.1.0           hecd9e04_0               conda-forge
liblzma                          5.8.2            hb03c661_0               conda-forge
libnghttp2                       1.67.0           had1ee68_0               conda-forge
libnsl                           2.0.1            hb9d3cd8_1               conda-forge
libntlm                          1.8              hb9d3cd8_0               conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4      conda-forge
libopengl                        1.7.0            ha4b6fd6_2               conda-forge
libparu                          1.0.0            h17147ab_7100102         conda-forge
libpciaccess                     0.18             hb9d3cd8_0               conda-forge
libpng                           1.6.54           h421ea60_0               conda-forge
libpq                            17.7             h5c52fec_1               conda-forge
librbio                          4.3.4            h32481e8_7100102         conda-forge
librdkit                         2025.03.6        h3c5c181_0               conda-forge
libsodium                        1.0.20           h4ab18f5_0               conda-forge
libspex                          3.2.3            had10066_7100102         conda-forge
libspqr                          4.3.4            h852d39f_7100102         conda-forge
libsqlite                        3.51.2           h0c1763c_0               conda-forge
libssh2                          1.11.1           hcf80075_0               conda-forge
libstdcxx                        15.2.0           h934c35e_16              conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_16              conda-forge
libsuitesparseconfig             7.10.1           h92d6892_7100102         conda-forge
libtiff                          4.7.1            h8261f1e_0               conda-forge
libumfpack                       6.3.5            heb53515_7100102         conda-forge
libuuid                          2.41.3           h5347b49_0               conda-forge
libwebp-base                     1.6.0            hd42ef1d_0               conda-forge
libxcb                           1.17.0           h8a09558_0               conda-forge
libxcrypt                        4.4.36           hd590300_1               conda-forge
libxkbcommon                     1.11.0           he8b52b9_0               conda-forge
libxml2                          2.13.9           h04c0eec_0               conda-forge
libxslt                          1.1.43           h7a3aeb2_0               conda-forge
libzlib                          1.3.1            hb9d3cd8_2               conda-forge
libzopfli                        1.0.3            h9c3ff4c_0               conda-forge
llvmlite                         0.46.0           py310hee1c697_0          conda-forge
lz4-c                            1.10.0           h5888daf_1               conda-forge
markdown-it-py                   4.0.0            pyhd8ed1ab_0             conda-forge
markupsafe                       3.0.3            py310h3406613_0          conda-forge
matplotlib                       3.10.8           py310hff52083_0          conda-forge
matplotlib-base                  3.10.8           py310hfde16b3_0          conda-forge
matplotlib-inline                0.2.1            pyhd8ed1ab_0             conda-forge
mdurl                            0.1.2            pyhd8ed1ab_1             conda-forge
metis                            5.1.0            hd0bcaf9_1007            conda-forge
mistune                          3.2.0            pyhcf101f3_0             conda-forge
mpc                              1.3.1            h24ddda3_1               conda-forge
mpfr                             4.2.1            h90cbb55_3               conda-forge
mpmath                           1.3.0            pyhd8ed1ab_1             conda-forge
munkres                          1.1.4            pyhd8ed1ab_1             conda-forge
nbclient                         0.10.4           pyhd8ed1ab_0             conda-forge
nbconvert-core                   7.16.6           pyhcf101f3_1             conda-forge
nbformat                         5.10.4           pyhd8ed1ab_1             conda-forge
ncurses                          6.5              h2d0b736_3               conda-forge
nest-asyncio                     1.6.0            pyhd8ed1ab_1             conda-forge
networkx                         3.4.2            pyh267e887_2             conda-forge
notebook-shim                    0.2.4            pyhd8ed1ab_1             conda-forge
numba                            0.63.1           py310h225f558_0          conda-forge
numpy                            2.2.6            py310hefbff90_0          conda-forge
openbabel                        3.1.1            py310hbff9852_9          conda-forge
openjpeg                         2.5.4            h55fea9a_0               conda-forge
openldap                         2.6.10           he970967_0               conda-forge
openssl                          3.6.0            h26f9b46_0               conda-forge
overrides                        7.7.0            pyhd8ed1ab_1             conda-forge
packaging                        26.0             pyhcf101f3_0             conda-forge
pandas                           2.3.3            py310h0158d43_2          conda-forge
pandocfilters                    1.5.0            pyhd8ed1ab_0             conda-forge
parso                            0.8.5            pyhcf101f3_0             conda-forge
pcre2                            10.46            h1321c63_0               conda-forge
pexpect                          4.9.0            pyhd8ed1ab_1             conda-forge
pickleshare                      0.7.5            pyhd8ed1ab_1004          conda-forge
pillow                           12.0.0           py310h049bd52_1          conda-forge
pint                             0.24.4           pyhe01879c_2             conda-forge
pip                              25.3             pyh8b19718_0             conda-forge
pixman                           0.46.4           h54a6638_1               conda-forge
platformdirs                     4.5.1            pyhcf101f3_0             conda-forge
prometheus_client                0.24.1           pyhd8ed1ab_0             conda-forge
prompt-toolkit                   3.0.52           pyha770c72_0             conda-forge
psutil                           7.2.1            py310h139afa4_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002            conda-forge
ptyprocess                       0.7.0            pyhd8ed1ab_1             conda-forge
pure_eval                        0.2.3            pyhd8ed1ab_1             conda-forge
pycairo                          1.29.0           py310h8c3e0f7_0          conda-forge
pycparser                        2.22             pyh29332c3_1             conda-forge
pygments                         2.19.2           pyhd8ed1ab_0             conda-forge
pyparsing                        3.3.2            pyhcf101f3_0             conda-forge
pyside6                          6.9.2            py310hc4e1109_1          conda-forge
pysocks                          1.7.1            pyha55dd90_7             conda-forge
python                           3.10.19          h3c07f61_2_cpython       conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2             conda-forge
python-fastjsonschema            2.21.2           pyhe01879c_0             conda-forge
python-json-logger               2.0.7            pyhd8ed1ab_0             conda-forge
python-tzdata                    2025.3           pyhd8ed1ab_0             conda-forge
python_abi                       3.10             8_cp310                  conda-forge
pytz                             2025.2           pyhd8ed1ab_0             conda-forge
pywavelets                       1.8.0            py310hf462985_0          conda-forge
pyyaml                           6.0.3            py310h3406613_0          conda-forge
pyzmq                            27.1.0           py310h4f33d48_0          conda-forge
qhull                            2020.2           h434a139_5               conda-forge
qt6-main                         6.9.2            h5bd77bc_1               conda-forge
rav1e                            0.7.1            h8fae777_3               conda-forge
rdkit                            2025.03.6        py310h8980e5f_0          conda-forge
readline                         8.3              h853b02a_0               conda-forge
referencing                      0.37.0           pyhcf101f3_0             conda-forge
reportlab                        4.4.9            py310h7c4b9e2_0          conda-forge
requests                         2.32.5           pyhcf101f3_1             conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0             conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1             conda-forge
rich                             14.3.1           pyhcf101f3_0             conda-forge
rlpycairo                        0.4.0            pyh6c17108_0             conda-forge
rpds-py                          0.30.0           py310hd8f68c5_0          conda-forge
ruamel.yaml                      0.19.1           pyhcf101f3_0             conda-forge
ruamel.yaml.clib                 0.2.15           py310h139afa4_1          conda-forge
scikit-image                     0.25.2           py310h0158d43_2          conda-forge
scikit-learn                     1.7.2            py310h228f341_0          conda-forge
scipy                            1.15.2           py310h1d65ade_0          conda-forge
send2trash                       2.1.0            pyha191276_0             conda-forge
setuptools                       80.10.1          pyh332efcf_0             conda-forge
six                              1.17.0           pyhe01879c_1             conda-forge
snappy                           1.2.2            h03e3b7b_1               conda-forge
sniffio                          1.3.1            pyhd8ed1ab_2             conda-forge
soupsieve                        2.8.3            pyhd8ed1ab_0             conda-forge
sqlalchemy                       2.0.46           py310h139afa4_1          conda-forge
stack_data                       0.6.3            pyhd8ed1ab_1             conda-forge
suitesparse                      7.10.1           ha0f6916_7100102         conda-forge
sundials                         7.5.0            h8bc8c85_1               conda-forge
svt-av1                          3.1.2            hecca717_0               conda-forge
sympy                            1.14.0           pyh2585a3b_105           conda-forge
terminado                        0.18.1           pyhc90fa1f_1             conda-forge
threadpoolctl                    3.6.0            pyhecae5ae_0             conda-forge
tifffile                         2025.5.10        pyhd8ed1ab_0             conda-forge
tinycss2                         1.5.1            pyhcf101f3_0             conda-forge
tk                               8.6.13           noxft_ha0e22de_103       conda-forge
tomli                            2.4.0            pyhcf101f3_0             conda-forge
tornado                          6.5.4            py310ha78b2d2_0          conda-forge
tqdm                             4.67.1           pyhd8ed1ab_1             conda-forge
traitlets                        5.14.3           pyhd8ed1ab_1             conda-forge
typing-extensions                4.15.0           h396c80c_0               conda-forge
typing_extensions                4.15.0           pyhcf101f3_0             conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                           2025c            hc9c84f9_1               conda-forge
unicodedata2                     17.0.0           py310h7c4b9e2_1          conda-forge
uri-template                     1.3.0            pyhd8ed1ab_1             conda-forge
urllib3                          2.5.0            pyhd8ed1ab_0             conda-forge
wayland                          1.24.0           hd6090a7_1               conda-forge
wcwidth                          0.2.14           pyhd8ed1ab_0             conda-forge
webcolors                        25.10.0          pyhd8ed1ab_0             conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                 1.9.0            pyhd8ed1ab_0             conda-forge
werkzeug                         3.1.5            pyhcf101f3_0             conda-forge
wheel                            0.46.3           pyhd8ed1ab_0             conda-forge
xcb-util                         0.4.1            h4f16b4b_2               conda-forge
xcb-util-cursor                  0.1.6            hb03c661_0               conda-forge
xcb-util-image                   0.4.0            hb711507_2               conda-forge
xcb-util-keysyms                 0.4.1            hb711507_0               conda-forge
xcb-util-renderutil              0.3.10           hb711507_0               conda-forge
xcb-util-wm                      0.4.2            hb711507_0               conda-forge
xkeyboard-config                 2.46             hb03c661_0               conda-forge
xorg-libice                      1.1.2            hb9d3cd8_0               conda-forge
xorg-libsm                       1.2.6            he73a12e_0               conda-forge
xorg-libx11                      1.8.12           h4f16b4b_0               conda-forge
xorg-libxau                      1.0.12           hb03c661_1               conda-forge
xorg-libxcomposite               0.4.6            hb9d3cd8_2               conda-forge
xorg-libxcursor                  1.2.3            hb9d3cd8_0               conda-forge
xorg-libxdamage                  1.1.6            hb9d3cd8_0               conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1               conda-forge
xorg-libxext                     1.3.6            hb9d3cd8_0               conda-forge
xorg-libxfixes                   6.0.2            hb03c661_0               conda-forge
xorg-libxi                       1.8.2            hb9d3cd8_0               conda-forge
xorg-libxrandr                   1.5.4            hb9d3cd8_0               conda-forge
xorg-libxrender                  0.9.12           hb9d3cd8_0               conda-forge
xorg-libxtst                     1.2.5            hb9d3cd8_3               conda-forge
xorg-libxxf86vm                  1.1.6            hb9d3cd8_0               conda-forge
yaml                             0.2.5            h280c20c_3               conda-forge
yaml-cpp                         0.8.0            h3f2d84a_0               conda-forge
zeromq                           4.3.5            h387f397_9               conda-forge
zfp                              1.0.1            h909a3a2_5               conda-forge
zipp                             3.23.0           pyhcf101f3_1             conda-forge
zlib-ng                          2.2.5            hde8ca8f_1               conda-forge
zstandard                        0.25.0           py310h139afa4_1          conda-forge
zstd                             1.5.7            hb78ec9c_6               conda-forge
