# packages in environment at /home/zzzzztz/miniforge3/envs/ml-cpu:
#
# Name                              Version          Build                      Channel
grpcio                              1.62.2           py310h1b8f574_0            conda-forge
h11                                 0.16.0           pyhcf101f3_1               conda-forge
h2                                  4.3.0            pyhcf101f3_0               conda-forge
h5py                                3.15.1           nompi_py310h4aa865e_101    conda-forge
hdf5                                1.14.6           nompi_h1b119a7_105         conda-forge
hf-xet                              1.2.1            py310hb823017_0            conda-forge
hpack                               4.1.0            pyhd8ed1ab_0               conda-forge
httpcore                            1.0.9            pyh29332c3_0               conda-forge
httpx                               0.28.1           pyhd8ed1ab_0               conda-forge
huggingface_hub                     0.36.0           pyhd8ed1ab_0               conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0               conda-forge
icu                                 75.1             he02047a_0                 conda-forge
idna                                3.11             pyhd8ed1ab_0               conda-forge
importlib-metadata                  8.7.0            pyhe01879c_1               conda-forge
ipykernel                           7.1.0            pyha191276_0               conda-forge
ipython                             8.37.0           pyh8f84b5b_0               conda-forge
isoduration                         20.11.0          pyhd8ed1ab_1               conda-forge
jedi                                0.19.2           pyhd8ed1ab_1               conda-forge
jinja2                              3.1.6            pyhcf101f3_1               conda-forge
json5                               0.13.0           pyhd8ed1ab_0               conda-forge
jsonpointer                         3.0.0            pyhcf101f3_3               conda-forge
jsonschema                          4.26.0           pyhcf101f3_0               conda-forge
jsonschema-specifications           2025.9.1         pyhcf101f3_0               conda-forge
jsonschema-with-format-nongpl       4.26.0           hcf101f3_0                 conda-forge
jupyter-lsp                         2.3.0            pyhcf101f3_0               conda-forge
jupyter_client                      8.8.0            pyhcf101f3_0               conda-forge
jupyter_core                        5.9.1            pyhc90fa1f_0               conda-forge
jupyter_events                      0.12.0           pyh29332c3_0               conda-forge
jupyter_server                      2.17.0           pyhcf101f3_0               conda-forge
jupyter_server_terminals            0.5.4            pyhcf101f3_0               conda-forge
jupyterlab                          4.5.3            pyhd8ed1ab_0               conda-forge
jupyterlab_pygments                 0.3.0            pyhd8ed1ab_2               conda-forge
jupyterlab_server                   2.28.0           pyhcf101f3_0               conda-forge
keras                               3.11.2           pyh753f3f9_0               conda-forge
keyutils                            1.6.3            hb9d3cd8_0                 conda-forge
krb5                                1.21.3           h659f571_0                 conda-forge
lark                                1.3.1            pyhd8ed1ab_0               conda-forge
ld_impl_linux-64                    2.45             default_hbd61a6d_105       conda-forge
libabseil                           20240116.2       cxx17_he02047a_1           conda-forge
libaec                              1.1.5            h088129d_0                 conda-forge
libarrow                            16.1.0           h9102155_9_cpu             conda-forge
libarrow-acero                      16.1.0           hac33072_9_cpu             conda-forge
libarrow-dataset                    16.1.0           hac33072_9_cpu             conda-forge
libarrow-substrait                  16.1.0           h7e0c224_9_cpu             conda-forge
libblas                             3.11.0           5_h4a7cf45_openblas        conda-forge
libbrotlicommon                     1.1.0            hb03c661_4                 conda-forge
libbrotlidec                        1.1.0            hb03c661_4                 conda-forge
libbrotlienc                        1.1.0            hb03c661_4                 conda-forge
libcap                              2.77             h3ff7636_0                 conda-forge
libcblas                            3.11.0           5_h0358290_openblas        conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0                 conda-forge
libcublas                           12.9.1.4         h676940d_1                 conda-forge
libcudnn                            9.10.2.21        hf7e9902_0                 conda-forge
libcudnn-dev                        9.10.2.21        h58dd1b1_0                 conda-forge
libcudss                            0.7.1.4          h58dd1b1_0                 conda-forge
libcufft                            11.4.1.4         hecca717_1                 conda-forge
libcufile                           1.14.1.1         hbc026e6_1                 conda-forge
libcurand                           10.3.10.19       h676940d_1                 conda-forge
libcurl                             8.18.0           h4e3cde8_0                 conda-forge
libcusolver                         11.7.5.82        h676940d_2                 conda-forge
libcusparse                         12.5.10.65       hecca717_2                 conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0           conda-forge
libev                               4.33             hd590300_2                 conda-forge
libevent                            2.1.12           hf998b51_1                 conda-forge
libexpat                            2.7.3            hecca717_0                 conda-forge
libffi                              3.5.2            h9ec8514_0                 conda-forge
libgcc                              15.2.0           he0feb66_16                conda-forge
libgcc-ng                           15.2.0           h69a702a_16                conda-forge
libgfortran                         15.2.0           h69a702a_16                conda-forge
libgfortran5                        15.2.0           h68bc16d_16                conda-forge
libgomp                             15.2.0           he0feb66_16                conda-forge
libgoogle-cloud                     2.25.0           h2736e30_0                 conda-forge
libgoogle-cloud-storage             2.25.0           h3d9a0c8_0                 conda-forge
libgrpc                             1.62.2           h15f2491_0                 conda-forge
libhwloc                            2.12.2           default_hafda6a7_1000      conda-forge
libiconv                            1.18             h3b78370_2                 conda-forge
libjpeg-turbo                       3.1.2            hb03c661_0                 conda-forge
liblapack                           3.11.0           5_h47877c9_openblas        conda-forge
liblapacke                          3.11.0           5_h6ae95b6_openblas        conda-forge
liblzma                             5.8.2            hb03c661_0                 conda-forge
libmagma                            2.9.0            ha7672b3_6                 conda-forge
libnghttp2                          1.67.0           had1ee68_0                 conda-forge
libnl                               3.11.0           hb9d3cd8_0                 conda-forge
libnsl                              2.0.1            hb9d3cd8_1                 conda-forge
libnvjitlink                        12.9.86          hecca717_2                 conda-forge
libopenblas                         0.3.30           pthreads_h94d23a6_4        conda-forge
libopentelemetry-cpp                1.16.1           h2387412_0                 conda-forge
libopentelemetry-cpp-headers        1.16.1           ha770c72_0                 conda-forge
libparquet                          16.1.0           h6a7eafb_9_cpu             conda-forge
libpng                              1.6.54           h421ea60_0                 conda-forge
libprotobuf                         4.25.3           hd5b35b9_1                 conda-forge
libre2-11                           2023.09.01       h5a48ba9_2                 conda-forge
libsodium                           1.0.20           h4ab18f5_0                 conda-forge
libsqlite                           3.51.2           h0c1763c_0                 conda-forge
libssh2                             1.11.1           hcf80075_0                 conda-forge
libstdcxx                           15.2.0           h934c35e_16                conda-forge
libstdcxx-ng                        15.2.0           hdf11a46_16                conda-forge
libsystemd0                         258.3            h6569c3e_0                 conda-forge
libthrift                           0.19.0           hb90f79a_1                 conda-forge
libtorch                            2.3.1            cpu_mkl_h0bb0d08_100       conda-forge
libudev1                            258.3            h6569c3e_0                 conda-forge
liburing                            2.7              h434a139_0                 conda-forge
libutf8proc                         2.8.0            hf23e847_1                 conda-forge
libuuid                             2.41.3           h5347b49_0                 conda-forge
libuv                               1.51.0           hb03c661_1                 conda-forge
libxcrypt                           4.4.36           hd590300_1                 conda-forge
libxml2                             2.15.1           h26afc86_0                 conda-forge
libxml2-16                          2.15.1           ha9997c6_0                 conda-forge
libzlib                             1.3.1            hb9d3cd8_2                 conda-forge
lightning                           2.6.0            pyhcf101f3_0               conda-forge
lightning-utilities                 0.15.2           pyhd8ed1ab_0               conda-forge
llvm-openmp                         21.1.8           h4922eb0_0                 conda-forge
lz4-c                               1.9.4            hcb278e6_0                 conda-forge
mako                                1.3.10           pyhcf101f3_1               conda-forge
markdown                            3.10.1           pyhcf101f3_0               conda-forge
markdown-it-py                      4.0.0            pyhd8ed1ab_0               conda-forge
markupsafe                          3.0.3            py310h3406613_0            conda-forge
matplotlib-inline                   0.2.1            pyhd8ed1ab_0               conda-forge
mdurl                               0.1.2            pyhd8ed1ab_1               conda-forge
metis                               5.1.1            h59595ed_2                 conda-forge
mistune                             3.2.0            pyhcf101f3_0               conda-forge
mkl                                 2023.2.0         ha770c72_50498             conda-forge
ml_dtypes                           0.4.0            py310h5eaa309_2            conda-forge
mpc                                 1.3.1            h24ddda3_1                 conda-forge
mpfr                                4.2.1            h90cbb55_3                 conda-forge
mpmath                              1.3.0            pyhd8ed1ab_1               conda-forge
multidict                           6.7.0            py310h3406613_0            conda-forge
multiprocess                        0.70.18          py310h139afa4_2            conda-forge
namex                               0.1.0            pyhd8ed1ab_0               conda-forge
nbclient                            0.10.4           pyhd8ed1ab_0               conda-forge
nbconvert-core                      7.16.6           pyhcf101f3_1               conda-forge
nbformat                            5.10.4           pyhd8ed1ab_1               conda-forge
nccl                                2.29.2.1         h4d09622_1                 conda-forge
ncurses                             6.5              h2d0b736_3                 conda-forge
nest-asyncio                        1.6.0            pyhd8ed1ab_1               conda-forge
networkx                            3.4.2            pyh267e887_2               conda-forge
nlohmann_json                       3.12.0           h54a6638_1                 conda-forge
notebook-shim                       0.2.4            pyhd8ed1ab_1               conda-forge
numpy                               1.26.4           py310hb13e2d6_0            conda-forge
openssl                             3.6.0            h26f9b46_0                 conda-forge
opt_einsum                          3.4.0            pyhd8ed1ab_1               conda-forge
optree                              0.18.0           py310h03d9f68_0            conda-forge
optuna                              4.7.0            pyhd8ed1ab_0               conda-forge
orc                                 2.0.1            h17fec99_1                 conda-forge
overrides                           7.7.0            pyhd8ed1ab_1               conda-forge
packaging                           26.0             pyhcf101f3_0               conda-forge
pandas                              2.3.3            py310h0158d43_2            conda-forge
pandocfilters                       1.5.0            pyhd8ed1ab_0               conda-forge
parso                               0.8.5            pyhcf101f3_0               conda-forge
pexpect                             4.9.0            pyhd8ed1ab_1               conda-forge
pickleshare                         0.7.5            pyhd8ed1ab_1004            conda-forge
pip                                 25.3             pyh8b19718_0               conda-forge
platformdirs                        4.5.1            pyhcf101f3_0               conda-forge
prometheus-cpp                      1.2.4            ha5d0236_1                 conda-forge
prometheus_client                   0.24.1           pyhd8ed1ab_0               conda-forge
prompt-toolkit                      3.0.52           pyha770c72_0               conda-forge
propcache                           0.3.1            py310h89163eb_0            conda-forge
protobuf                            4.25.3           py310h0e2eeba_1            conda-forge
psutil                              7.2.1            py310h139afa4_0            conda-forge
ptyprocess                          0.7.0            pyhd8ed1ab_1               conda-forge
pure_eval                           0.2.3            pyhd8ed1ab_1               conda-forge
pyarrow                             16.1.0           py310hb7f781d_4            conda-forge
pyarrow-core                        16.1.0           py310h46b3431_4_cpu        conda-forge
pybind11                            3.0.1            pyh7a1b43c_0               conda-forge
pybind11-abi                        11               hc364b38_1                 conda-forge
pybind11-global                     3.0.1            pyhc7ab6ef_0               conda-forge
pycparser                           2.22             pyh29332c3_1               conda-forge
pydantic                            2.12.5           pyhcf101f3_1               conda-forge
pydantic-core                       2.41.5           py310hd8f68c5_1            conda-forge
pygments                            2.19.2           pyhd8ed1ab_0               conda-forge
pyparsing                           3.3.2            pyhcf101f3_0               conda-forge
pysocks                             1.7.1            pyha55dd90_7               conda-forge
python                              3.10.19          h3c07f61_2_cpython         conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2               conda-forge
python-fastjsonschema               2.21.2           pyhe01879c_0               conda-forge
python-flatbuffers                  25.9.23          pyh1e1bc0e_0               conda-forge
python-gil                          3.10.19          hd8ed1ab_2                 conda-forge
python-json-logger                  2.0.7            pyhd8ed1ab_0               conda-forge
python-tzdata                       2025.3           pyhd8ed1ab_0               conda-forge
python-xxhash                       3.6.0            py310hf3bd8b6_1            conda-forge
python_abi                          3.10             8_cp310                    conda-forge
pytorch                             2.3.1            cpu_mkl_py310h75865b9_100  conda-forge
pytorch-lightning                   2.6.0            pyhcf101f3_0               conda-forge
pytz                                2025.2           pyhd8ed1ab_0               conda-forge
pyyaml                              6.0.3            py310h3406613_0            conda-forge
pyzmq                               27.1.0           py310h4f33d48_0            conda-forge
rdma-core                           61.0             h192683f_0                 conda-forge
re2                                 2023.09.01       h7f4b329_2                 conda-forge
readline                            8.3              h853b02a_0                 conda-forge
referencing                         0.37.0           pyhcf101f3_0               conda-forge
regex                               2026.1.15        py310h7c4b9e2_0            conda-forge
requests                            2.32.5           pyhcf101f3_1               conda-forge
responses                           0.18.0           pyhd8ed1ab_0               conda-forge
rfc3339-validator                   0.1.4            pyhd8ed1ab_1               conda-forge
rfc3986-validator                   0.1.1            pyh9f0ad1d_0               conda-forge
rfc3987-syntax                      1.1.0            pyhe01879c_1               conda-forge
rich                                14.3.1           pyhcf101f3_0               conda-forge
rpds-py                             0.30.0           py310hd8f68c5_0            conda-forge
s2n                                 1.4.16           he19d79f_0                 conda-forge
safetensors                         0.7.0            py310hdfeec95_0            conda-forge
scipy                               1.15.2           py310h1d65ade_0            conda-forge
send2trash                          2.1.0            pyha191276_0               conda-forge
sentry-sdk                          2.50.0           pyhd8ed1ab_0               conda-forge
setproctitle                        1.3.7            py310h139afa4_0            conda-forge
setuptools                          80.10.1          pyh332efcf_0               conda-forge
six                                 1.17.0           pyhe01879c_1               conda-forge
sleef                               3.9.0            ha0421bc_0                 conda-forge
smmap                               5.0.2            pyhd8ed1ab_0               conda-forge
snappy                              1.2.2            h03e3b7b_1                 conda-forge
sniffio                             1.3.1            pyhd8ed1ab_2               conda-forge
soupsieve                           2.8.3            pyhd8ed1ab_0               conda-forge
sqlalchemy                          2.0.46           py310h139afa4_1            conda-forge
stack_data                          0.6.3            pyhd8ed1ab_1               conda-forge
sympy                               1.14.0           pyh2585a3b_105             conda-forge
tbb                                 2021.13.0        hb700be7_5                 conda-forge
tensorboard                         2.17.1           pyhd8ed1ab_0               conda-forge
tensorboard-data-server             0.7.0            py310hf0f1799_4            conda-forge
tensorflow                          2.17.0           cuda120py310heb3ae67_202   conda-forge
tensorflow-base                     2.17.0           cuda120py310hdd86fba_202   conda-forge
tensorflow-estimator                2.17.0           cuda120py310h1fd330c_202   conda-forge
termcolor                           3.3.0            pyhd8ed1ab_0               conda-forge
terminado                           0.18.1           pyhc90fa1f_1               conda-forge
tinycss2                            1.5.1            pyhcf101f3_0               conda-forge
tk                                  8.6.13           noxft_ha0e22de_103         conda-forge
tokenizers                          0.22.2           py310h4551fc8_0            conda-forge
tomli                               2.4.0            pyhcf101f3_0               conda-forge
torch-geometric                     2.6.1            pyhcf101f3_1               conda-forge
torchdata                           0.11.0           py310hca78215_0            conda-forge
torchmetrics                        1.8.2            pyhd8ed1ab_0               conda-forge
tornado                             6.5.4            py310ha78b2d2_0            conda-forge
tqdm                                4.67.1           pyhd8ed1ab_1               conda-forge
traitlets                           5.14.3           pyhd8ed1ab_1               conda-forge
transformers                        4.57.6           pyhd8ed1ab_0               conda-forge
triton                              3.5.1            cuda129py310hc5d9a74_0     conda-forge
typing                              3.10.0.0         pyhd8ed1ab_2               conda-forge
typing-extensions                   4.15.0           h396c80c_0                 conda-forge
typing-inspection                   0.4.2            pyhd8ed1ab_1               conda-forge
typing_extensions                   4.15.0           pyhcf101f3_0               conda-forge
typing_utils                        0.1.0            pyhd8ed1ab_1               conda-forge
tzdata                              2025c            hc9c84f9_1                 conda-forge
uri-template                        1.3.0            pyhd8ed1ab_1               conda-forge
urllib3                             2.5.0            pyhd8ed1ab_0               conda-forge
wandb                               0.23.1           py310h4a20303_0            conda-forge
wcwidth                             0.2.14           pyhd8ed1ab_0               conda-forge
webcolors                           25.10.0          pyhd8ed1ab_0               conda-forge
webencodings                        0.5.1            pyhd8ed1ab_3               conda-forge
websocket-client                    1.9.0            pyhd8ed1ab_0               conda-forge
werkzeug                            3.1.5            pyhcf101f3_0               conda-forge
wheel                               0.46.3           pyhd8ed1ab_0               conda-forge
wrapt                               2.0.1            py310h7c4b9e2_1            conda-forge
xxhash                              0.8.3            hb47aa4a_0                 conda-forge
yaml                                0.2.5            h280c20c_3                 conda-forge
yarl                                1.22.0           py310h3406613_0            conda-forge
zeromq                              4.3.5            h387f397_9                 conda-forge
zipp                                3.23.0           pyhcf101f3_1               conda-forge
zlib                                1.3.1            hb9d3cd8_2                 conda-forge
zstandard                           0.25.0           py310h139afa4_1            conda-forge
zstd                                1.5.7            hb78ec9c_6                 conda-forge
