# packages in environment at /home/zzzzztz/miniforge3/envs/qc:
#
# Name                           Version          Build                    Channel
keyutils                         1.6.3            hb9d3cd8_0               conda-forge
kiwisolver                       1.4.9            py310haaf941d_2          conda-forge
krb5                             1.21.3           h659f571_0               conda-forge
lark                             1.3.1            pyhd8ed1ab_0             conda-forge
lcms2                            2.18             h0c24ade_0               conda-forge
ld_impl_linux-64                 2.45             default_hbd61a6d_105     conda-forge
lerc                             4.0.0            h0aef613_1               conda-forge
libaec                           1.1.5            h088129d_0               conda-forge
libblas                          3.11.0           5_h4a7cf45_openblas      conda-forge
libboost                         1.86.0           hd24cca6_5               conda-forge
libboost-python                  1.86.0           py310hc563356_5          conda-forge
libbrotlicommon                  1.2.0            hb03c661_1               conda-forge
libbrotlidec                     1.2.0            hb03c661_1               conda-forge
libbrotlienc                     1.2.0            hb03c661_1               conda-forge
libcblas                         3.11.0           5_h0358290_openblas      conda-forge
libcint                          6.1.3            h64ba90f_0               conda-forge
libcufft                         12.1.0.78        hecca717_0               conda-forge
libcurl                          8.18.0           h4e3cde8_0               conda-forge
libdeflate                       1.25             h17f619e_0               conda-forge
libdwarf                         2.1.0            h43af8da_1               conda-forge
libecpint                        1.0.7            h981d57b_12              conda-forge
libedit                          3.1.20250104     pl5321h7949ede_0         conda-forge
libev                            4.33             hd590300_2               conda-forge
libexpat                         2.7.3            hecca717_0               conda-forge
libffi                           3.5.2            h9ec8514_0               conda-forge
libfreetype                      2.14.1           ha770c72_0               conda-forge
libfreetype6                     2.14.1           h73754d4_0               conda-forge
libgcc                           15.2.0           he0feb66_16              conda-forge
libgcc-ng                        15.2.0           h69a702a_16              conda-forge
libgfortran                      15.2.0           h69a702a_16              conda-forge
libgfortran-ng                   15.2.0           h69a702a_16              conda-forge
libgfortran5                     15.2.0           h68bc16d_16              conda-forge
libglib                          2.86.3           h6548e54_0               conda-forge
libgomp                          15.2.0           he0feb66_16              conda-forge
libhwloc                         2.12.2           default_hafda6a7_1000    conda-forge
libiconv                         1.18             h3b78370_2               conda-forge
libint                           2.9.0            h83f5b4b_4               conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0               conda-forge
liblapack                        3.11.0           5_h47877c9_openblas      conda-forge
liblzma                          5.8.2            hb03c661_0               conda-forge
libnghttp2                       1.67.0           had1ee68_0               conda-forge
libnsl                           2.0.1            hb9d3cd8_1               conda-forge
libntlm                          1.8              hb9d3cd8_0               conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4      conda-forge
libpcm                           1.2.3            hdca9e5a_15              conda-forge
libpng                           1.6.54           h421ea60_0               conda-forge
libpq                            18.1             hb80d175_3               conda-forge
librdkit                         2025.09.4        h3c5c181_0               conda-forge
libsodium                        1.0.20           h4ab18f5_0               conda-forge
libsqlite                        3.51.2           hf4e2dac_0               conda-forge
libssh2                          1.11.1           hcf80075_0               conda-forge
libstdcxx                        15.2.0           h934c35e_16              conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_16              conda-forge
libtiff                          4.7.1            h9d88235_1               conda-forge
libuuid                          2.41.3           h5347b49_0               conda-forge
libwebp-base                     1.6.0            hd42ef1d_0               conda-forge
libxc-c                          7.0.0            cpu_h75f4f88_6           conda-forge
libxcb                           1.17.0           h8a09558_0               conda-forge
libxcrypt                        4.4.36           hd590300_1               conda-forge
libxml2                          2.15.1           he237659_1               conda-forge
libxml2-16                       2.15.1           hca6bf5a_1               conda-forge
libzlib                          1.3.1            hb9d3cd8_2               conda-forge
llvm-openmp                      21.1.8           h4922eb0_0               conda-forge
markdown-it-py                   4.0.0            pyhd8ed1ab_0             conda-forge
markupsafe                       3.0.3            py310h3406613_0          conda-forge
matplotlib-base                  3.10.8           py310hfde16b3_0          conda-forge
matplotlib-inline                0.2.1            pyhd8ed1ab_0             conda-forge
mctc-lib                         0.4.2            h3b12eaf_0               conda-forge
mdurl                            0.1.2            pyhd8ed1ab_1             conda-forge
mistune                          3.2.0            pyhcf101f3_0             conda-forge
mkl                              2025.3.0         h0e700b2_463             conda-forge
msgpack-python                   1.1.2            py310h03d9f68_1          conda-forge
multicharge                      0.3.0            hd37a5e2_2               conda-forge
munkres                          1.1.4            pyhd8ed1ab_1             conda-forge
nbclient                         0.10.4           pyhd8ed1ab_0             conda-forge
nbconvert-core                   7.16.6           pyhcf101f3_1             conda-forge
nbformat                         5.10.4           pyhd8ed1ab_1             conda-forge
ncurses                          6.5              h2d0b736_3               conda-forge
nest-asyncio                     1.6.0            pyhd8ed1ab_1             conda-forge
networkx                         3.4.2            pyh267e887_2             conda-forge
notebook-shim                    0.2.4            pyhd8ed1ab_1             conda-forge
numpy                            2.2.6            py310hefbff90_0          conda-forge
ocl-icd                          2.3.3            hb9d3cd8_0               conda-forge
ocl-icd-system                   1.0.0            1                        conda-forge
opencl-headers                   2025.06.13       h5888daf_0               conda-forge
openjpeg                         2.5.4            h55fea9a_0               conda-forge
openldap                         2.6.10           he970967_0               conda-forge
openmm                           8.4.0            py310h39b4bc9_2          conda-forge
openorbitaloptimizer             0.2.0            hb700be7_0               conda-forge
openssl                          3.6.0            h26f9b46_0               conda-forge
optking                          0.4.2            pyhd8ed1ab_2             conda-forge
overrides                        7.7.0            pyhd8ed1ab_1             conda-forge
packaging                        26.0             pyhcf101f3_0             conda-forge
pandas                           2.3.3            py310h0158d43_2          conda-forge
pandocfilters                    1.5.0            pyhd8ed1ab_0             conda-forge
parso                            0.8.5            pyhcf101f3_0             conda-forge
pcmsolver                        1.2.3            py_15                    conda-forge
pcre2                            10.47            haa7fec5_0               conda-forge
pexpect                          4.9.0            pyhd8ed1ab_1             conda-forge
pickleshare                      0.7.5            pyhd8ed1ab_1004          conda-forge
pillow                           12.1.0           py310h5a73078_0          conda-forge
pint                             0.24.4           pyhe01879c_2             conda-forge
pip                              25.3             pyh8b19718_0             conda-forge
pixman                           0.46.4           h54a6638_1               conda-forge
platformdirs                     4.5.1            pyhcf101f3_0             conda-forge
prometheus_client                0.24.1           pyhd8ed1ab_0             conda-forge
prompt-toolkit                   3.0.52           pyha770c72_0             conda-forge
psi4                             1.10             py310hd268f9d_2          conda-forge
psutil                           7.2.1            py310h139afa4_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002            conda-forge
ptyprocess                       0.7.0            pyhd8ed1ab_1             conda-forge
pugixml                          1.15             h3f63f65_0               conda-forge
pure_eval                        0.2.3            pyhd8ed1ab_1             conda-forge
py-cpuinfo                       9.0.0            pyhd8ed1ab_1             conda-forge
pybind11-abi                     4                hd8ed1ab_3               conda-forge
pycairo                          1.29.0           py310h8c3e0f7_0          conda-forge
pycparser                        2.22             pyh29332c3_1             conda-forge
pydantic                         2.12.5           pyhcf101f3_1             conda-forge
pydantic-core                    2.41.5           py310hd8f68c5_1          conda-forge
pygments                         2.19.2           pyhd8ed1ab_0             conda-forge
pyparsing                        3.3.2            pyhcf101f3_0             conda-forge
pyscf                            2.11.0           py310h8552c5f_1301       conda-forge
pysocks                          1.7.1            pyha55dd90_7             conda-forge
python                           3.10.19          h3c07f61_2_cpython       conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2             conda-forge
python-fastjsonschema            2.21.2           pyhe01879c_0             conda-forge
python-json-logger               2.0.7            pyhd8ed1ab_0             conda-forge
python-tzdata                    2025.3           pyhd8ed1ab_0             conda-forge
python_abi                       3.10             8_cp310                  conda-forge
pytz                             2025.2           pyhd8ed1ab_0             conda-forge
pyyaml                           6.0.3            py310h3406613_0          conda-forge
pyzmq                            27.1.0           py310h4f33d48_0          conda-forge
qcelemental                      0.30.0           pyhd8ed1ab_0             conda-forge
qcengine                         0.34.0           pyhd8ed1ab_0             conda-forge
qcmanybody                       0.5.1            pyhd8ed1ab_0             conda-forge
qhull                            2020.2           h434a139_5               conda-forge
rdkit                            2025.09.4        py310hd71299c_0          conda-forge
readline                         8.3              h853b02a_0               conda-forge
referencing                      0.37.0           pyhcf101f3_0             conda-forge
reportlab                        4.4.9            py310h7c4b9e2_0          conda-forge
requests                         2.32.5           pyhcf101f3_1             conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0             conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1             conda-forge
rich                             14.3.1           pyhcf101f3_0             conda-forge
rlpycairo                        0.4.0            pyh6c17108_0             conda-forge
rocm-core                        7.0.2            h54a6638_0               conda-forge
rpds-py                          0.30.0           py310hd8f68c5_0          conda-forge
scipy                            1.15.2           py310h1d65ade_0          conda-forge
send2trash                       2.1.0            pyha191276_0             conda-forge
setuptools                       80.10.1          pyh332efcf_0             conda-forge
simple-dftd3                     1.2.1            h3b12eaf_1               conda-forge
six                              1.17.0           pyhe01879c_1             conda-forge
sniffio                          1.3.1            pyhd8ed1ab_2             conda-forge
soupsieve                        2.8.3            pyhd8ed1ab_0             conda-forge
spdlog                           1.17.0           hab81395_1               conda-forge
sqlalchemy                       2.0.46           py310h139afa4_1          conda-forge
stack_data                       0.6.3            pyhd8ed1ab_1             conda-forge
superlu                          5.2.2            h00795ac_0               conda-forge
tbb                              2022.3.0         hb700be7_2               conda-forge
tblite                           0.4.0            hd37a5e2_2               conda-forge
terminado                        0.18.1           pyhc90fa1f_1             conda-forge
tinycss2                         1.5.1            pyhcf101f3_0             conda-forge
tk                               8.6.13           noxft_ha0e22de_103       conda-forge
toml-f                           0.4.3            hb1d0f04_0               conda-forge
tomli                            2.4.0            pyhcf101f3_0             conda-forge
tornado                          6.5.4            py310ha78b2d2_0          conda-forge
tqdm                             4.67.1           pyhd8ed1ab_1             conda-forge
traitlets                        5.14.3           pyhd8ed1ab_1             conda-forge
typing-extensions                4.15.0           h396c80c_0               conda-forge
typing-inspection                0.4.2            pyhd8ed1ab_1             conda-forge
typing_extensions                4.15.0           pyhcf101f3_0             conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                           2025c            hc9c84f9_1               conda-forge
unicodedata2                     17.0.0           py310h7c4b9e2_1          conda-forge
uri-template                     1.3.0            pyhd8ed1ab_1             conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0             conda-forge
wcwidth                          0.2.14           pyhd8ed1ab_0             conda-forge
webcolors                        25.10.0          pyhd8ed1ab_0             conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                 1.9.0            pyhd8ed1ab_0             conda-forge
werkzeug                         3.1.5            pyhcf101f3_0             conda-forge
wheel                            0.46.3           pyhd8ed1ab_0             conda-forge
xcfun                            2.1.1            hbcb165e_8               conda-forge
xorg-libice                      1.1.2            hb9d3cd8_0               conda-forge
xorg-libsm                       1.2.6            he73a12e_0               conda-forge
xorg-libx11                      1.8.12           h4f16b4b_0               conda-forge
xorg-libxau                      1.0.12           hb03c661_1               conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1               conda-forge
xorg-libxext                     1.3.6            hb9d3cd8_0               conda-forge
xorg-libxrender                  0.9.12           hb9d3cd8_0               conda-forge
xtb                              6.7.1            h8876d29_4               conda-forge
yaml                             0.2.5            h280c20c_3               conda-forge
zeromq                           4.3.5            h387f397_9               conda-forge
zipp                             3.23.0           pyhcf101f3_1             conda-forge
zlib-ng                          2.3.2            hceb46e0_1               conda-forge
zstd                             1.5.7            hb78ec9c_6               conda-forge
